date,id,summary
16 Apr 2001,ESB-2001.154 -- Microsoft Security Bulletin MS01-021 -- Invalid Web Request Can Cause Access Violation in ISA Server Web Proxy Service,"... Siemens , and 
   Kent Nicolson of FSC Internet Corp. / SecureXpert Labs 
  (http://www.fscinternet.c...
                                    
                                
                                [Score: 8.60]"
16 Sep 1997,ESB-97.121 -- CERT Advisory CA-97.23 -- Buffer Overflow Problem in rdist,"... Siemens -Nixdorf Informationssysteme AG
======================================
   Siemens -Nixdorf does...
                                    
                                
                                [Score: 8.55]"
1 Sep 2008,ESB-2008.0777 -- [Win][UNIX/Linux] -- New opensc packages fix smart card vulnerability,"... Siemens  CardOS M4
card operating system without proper access rights. This allowed everyone
to chang...
                                    
                                
                                [Score: 7.64]"
14 May 2012,ESB-2012.0469 - [Win] ClearQuest Maintenance tool: Execute arbitrary code/commands - Existing account,"... Siemens  AG. 

Change History: 
 
May 10, 2012Ã¢Â€Â‹  Initial PublicationÃ¢Â€Â‹

*The CVSS Environmen...
                                    
                                
                                [Score: 7.25]"
21 May 2014,ESB-2014.0784 - [RedHat] kernel: Root compromise - Existing account,"... Siemens  Networks for reporting
CVE-2014-0101.

This update also fixes the following bug:

* Prior to...
                                    
                                
                                [Score: 6.84]"
6 Oct 2017,AusCERT Week in Review for 6th October 2017,"... Siemens  7KT PAC1200 Data Manager: Administrator compromise - Remote/unauthenticated https://www.ausc...
                                    
                                
                                [Score: 6.50]"
10 Dec 1997,ESB-97.160 -- CERT Advisory CA-97.27 -- FTP Bounce,"... Siemens -Nixdorf Informationssysteme AG
- - --------------------------------------

   ReliantUNIX is...
                                    
                                
                                [Score: 6.37]"
28 Apr 1998,ESB-98.062 -- CERT VB-98.04 -- Vulnerabilities in Xterm and Xaw,"... Siemens  Nixdorf
    Starnet
    SunSoft
    WRQ
    Xi Graphics

The X Project Team periodically mak...
                                    
                                
                                [Score: 6.24]"
28 Apr 2014,ESB-2014.0595 - [RedHat] kernel: Denial of service - Remote/unauthenticated,"... Siemens  Networks for reporting this
issue.

This update also fixes several bugs. Documentation for t...
                                    
                                
                                [Score: 6.06]"
14 May 2012,ESB-2012.0469 - [Win] ClearQuest Maintenance tool: Execute arbitrary code/commands - Existing account,"... Siemens  AG. 

Change History: 
 
May 10, 2012Ã¢Â€Â‹  Initial PublicationÃ¢Â€Â‹

*The CVSS Environmen...
                                    
                                
                                [Score: 7.25]"
21 May 2014,ESB-2014.0784 - [RedHat] kernel: Root compromise - Existing account,"... Siemens  Networks for reporting
CVE-2014-0101.

This update also fixes the following bug:

* Prior to...
                                    
                                
                                [Score: 6.84]"
6 Oct 2017,AusCERT Week in Review for 6th October 2017,"... Siemens  7KT PAC1200 Data Manager: Administrator compromise - Remote/unauthenticated https://www.ausc...
                                    
                                
                                [Score: 6.50]"
10 Dec 1997,ESB-97.160 -- CERT Advisory CA-97.27 -- FTP Bounce,"... Siemens -Nixdorf Informationssysteme AG
- - --------------------------------------

   ReliantUNIX is...
                                    
                                
                                [Score: 6.37]"
28 Apr 1998,ESB-98.062 -- CERT VB-98.04 -- Vulnerabilities in Xterm and Xaw,"... Siemens  Nixdorf
    Starnet
    SunSoft
    WRQ
    Xi Graphics

The X Project Team periodically mak...
                                    
                                
                                [Score: 6.24]"
28 Apr 2014,ESB-2014.0595 - [RedHat] kernel: Denial of service - Remote/unauthenticated,"... Siemens  Networks for reporting this
issue.

This update also fixes several bugs. Documentation for t...
                                    
                                
                                [Score: 6.06]"
23 Apr 2014,ESB-2014.0553 - [RedHat] kernel: Denial of service - Remote/unauthenticated,"... Siemens  Networks for reporting this
issue.

This update also fixes the following bug:

* Due to an i...
                                    
                                
                                [Score: 5.97]"
20 Jul 2016,ESB-2016.1784 - ALERT [Appliance][Mobile] ASN1C: Execute arbitrary code/commands - Remote/unauthenticated,"... Siemens 					Unknown		19 Jul 2016	19 Jul 2016
    Sony Corporation				Unknown		20 Jun 2016	20 Jun 201...
                                    
                                
                                [Score: 5.97]"
28 Apr 2014,ESB-2014.0592 - [Debian] linux-2.6: Multiple vulnerabilities,"... Siemens  Networks reported an issue in the SCTP network protocol
    subsystem. Remote users could ca...
                                    
                                
                                [Score: 5.79]"
19 Nov 2009,ESB-2009.1547.2 - UPDATE [Win][RedHat][HP-UX][Solaris][AIX][SUSE] Core Security Technologies: Denial of service - Remote/unauthenticated,"... Siemens .
The in-memory database is also used as core component of IBM SolidDB
Universal Cache, a per...
                                    
                                
                                [Score: 5.71]"
6 Aug 2010,ESB-2010.0696 - ALERT [Appliance] VxWorks: Root compromise - Remote/unauthenticated,"... Siemens                          Affected 2010-06-14    2010-07-27
   SMC Networks, Inc.             ...
                                    
                                
                                [Score: 5.71]"
23 Jul 2014,ESB-2014.1208 - [RedHat] kernel-rt: Multiple vulnerabilities,"... Siemens  Networks for
reporting CVE-2014-4667. Google acknowledges Pinkie Pie as the original
reporte...
                                    
                                
                                [Score: 5.62]"
30 Jan 2013,ESB-2013.0122 - ALERT [Linux][Appliance] libupnp: Multiple vulnerabilities,"... Siemens 			Affected	13 Dec 2012	29 Jan 2013
Sony Corporation	Affected	13 Dec 2012	29 Jan 2013
Ubiquit...
                                    
                                
                                [Score: 5.53]"
13 Aug 1997,ESB-97.105 -- CERT Advisory CA-97.22 -- BIND Vulnerability,"... Siemens -Nixdorf Informationssysteme AG
======================================
  We are investigating...
                                    
                                
                                [Score: 5.08]"
18 Aug 2010,ESB-2010.0736 - [RedHat] kernel-rt: Multiple vulnerabilities,"... Siemens  Networks, and Wind River on behalf of their
customer, for responsibly reporting CVE-2010-117...
                                    
                                
                                [Score: 4.99]"
6 Aug 2010,ESB-2010.0688.3 - UPDATE [Appliance] VxWorks: Reduced security - Remote/unauthenticated,"... Siemens                              Unknown      2010-06-29    2010-08-04
   SMC Networks, Inc.     ...
                                    
                                
                                [Score: 4.91]"
16 Jun 2010,ESB-2010.0537 - [RedHat] kernel: Multiple vulnerabilities,"... Siemens  Networks, and Wind River on behalf of their customer, for
responsibly reporting CVE-2010-117...
                                    
                                
                                [Score: 4.82]"
3 Dec 1997,ESB-97.156 -- CERT Summary CS-97.06,"... Siemens -Nixdorf

ftp://ftp.cert.org/pub/cert_summaries/

    CS-97.05                               ...
                                    
                                
                                [Score: 4.73]"
20 Nov 2006,ESB-2006.0855 -- [NetBSD] -- NetBSD 3.0.2 and 3.1 available - multiple security fixes,"... Siemens  SS1021 WLAN.

      o   Added twa(4): driver for the 3ware Apache RAID controllers.

      o...
                                    
                                
                                [Score: 4.73]"
